latitude,longitude,date,flag,title,place_name,place_url,time_string,signup_url
43.35478,-5.85130,2017-11-8,es,"Mapatón Oviedo","Universidad de Oviedo - Escuela de Ingeniería Informática, Oviedo, Spain",https://www.openstreetmap.org/search?query=escuela%20ingenier%C3%ADa%20informatica%2C%20Oviedo#map=19/43.35478/-5.85130,"17:00-20:00",https://www.eventbrite.es/e/entradas-mapaton-oviedo-38287073668
52.00893,4.35678,2017-11-16,nl,"Mapathon UNESCO-IHE","UNESCO - IHE, Westvest 7, Delft., Delft, The Netherlands",http://www.openstreetmap.org/search?query=delft%20westvest%207#map=19/52.00893/4.35678,"18:00-21:00",https://www.un-ihe.org/contact
38.98598,-76.94527,2017-11-15,us,"GIS Day at UMD Mapathon","McKeldin Library 6107, College Park, United States",https://www.openstreetmap.org/?mlat=38.98598&mlon=-76.94527#map=20/38.98598/-76.94527&layers=H,"09:30-11:30",http://ter.ps/gaw
4.66368,-74.05481,2017-11-16,co,"Missing Maps Cundinamarca / American Red Cross","Universidad EAN, Bogota, Colombia",http://www.openstreetmap.org/?mlat=4.66368&mlon=-74.05481#map=19/4.66368/-74.05481,"14:00-18:00",https://www.eventbrite.com/e/missing-maps-cundinamarca-american-red-cross-tickets-39704876354?aff=es2
53.40450,-2.96300,2017-11-15,gb,"Missing Maps Liverpool","Central Teaching Labs, Liverpool, United Kingdom",https://www.openstreetmap.org/way/193369808#map=18/53.40450/-2.96300,"16:00-19:00",http://mailchi.mp/a001d7f17407/visualise-this-15nov2017-1181265
23.7855,90.4002,2017-11-10,bd,"GeoWeek @Pathao","Pathao Ltd, 52, Road 2, Babani, Dhaka, Dhaka, Bangladesh",http://www.openstreetmap.org/?mlat=23.7855&mlon=90.4002#map=15/23.7855/90.4002,"9:30-12:30",https://www.facebook.com/groups/ask.bhoot/
5.11943,-1.29194,2017-11-18,gh,"UCC Mapping Party","WASCAL Center, Cape  Coast, Ghana",http://www.openstreetmap.org/way/330376417#map=19/5.11943/-1.29194&layers=H,"9:00-12:00",https://goo.gl/hwc4zL
39.96132,-75.15416,2017-11-22,us,"#HOTLunch","Online Worldwide, Philadelphia, United States",http://www.openstreetmap.org/way/334264481#map=18/39.96132/-75.15416,"12:00-13:00",https://www.azavea.com/blog/2017/10/02/hotlunch-volunteer-lunch-break-support-disaster-relief-efforts/
54.11704,22.93020,2017-12-08,pl,"Missing Maps Suwalki","MidiCentrum, Suwalki, Poland",http://www.openstreetmap.org/#map=19/54.11704/22.93020,"17:15-19:00",https://www.facebook.com/events/1555550254501025/
1.32123,103.84896,2017-12-02,sg,"Doctors Without Borders - Missing Maps Mapathon 2017 (morning session)","Level 5, Learning Studio, Clinical Sciences Building 11 Mandalay Road, Singapore 308232, Singapore, Singapore",http://www.openstreetmap.org/search?query=11%20Mandalay%20Road%2C%20Singapore%20308232#map=19/1.32123/103.84896,"09:00-12:30",http://msfmissingmaps-am.eventbrite.com
1.32123,103.84896,2017-12-02,sg,"Doctors Without Borders - Missing Maps Mapathon 2017 (afternoon session)","Level 5, Learning Studio, Clinical Sciences Building 11 Mandalay Road, Singapore 308232, Singapore, Singapore",http://www.openstreetmap.org/search?query=11%20Mandalay%20Road%2C%20Singapore%20308232#map=19/1.32123/103.84896,"14:30-18:00",http://msfmissingmaps-pm.eventbrite.com 
8.47709,-13.22089,2017-11-16,sl,"OSMGEOWEEK/Geography Awareness Week ","University House, Fourah Bay College, Mount Aureol, Freetown , Sierra Leone",http://www.openstreetmap.org/#map=19/8.47709/-13.22089,"10:30-1:30",https://www.facebook.com/sgayouthmappers/
18.55236902832985,3.80438208580017,2017-11-25,in,"Mapping Rural Roads, Datameet Pune","Daftar 2.0, Baner Road, Pune, Pune, India",http://osm.org/go/y2Q_js22h?way=540509607,"11:00-13:00",https://www.meetup.com/DataMeet-Pune/events/245114878
4.81721,-74.35381,2017-11-25,co,"Missing Maps Facatativá / American Red Cross","Barrio Villa Sajonia CRC Seccional Cundinamarca, Bogotá, Colombia",http://www.openstreetmap.org/?mlat=4.81721&mlon=-74.35381#map=19/4.81721/-74.35381,"08:30-12:00",https://www.eventbrite.com/e/missing-maps-facatativa-american-red-cross-tickets-39961553081?aff=es2
39.89680,32.85688,2017-11-18,tr,"First Missing Maps Mapathon in Ankara for the World GIS Day!","CK Farabi Hotel, Ankara, Ankara, Turkey",https://www.openstreetmap.org/way/225743925,"15:00-18:00",http://bit.ly/2joJFs1
43.07697,-87.88060,2017-11-29,us,"UWM GIS Club Mapathon","Digital Humanities Lab, Milwaukee, United States",http://www.openstreetmap.org/way/29335318,"12:00-14:00",https://www.facebook.com/events/143309596315502/
63.41705,10.45000,2017-11-22,no,"IUG-Trd Mapathon @ Itema","Itema AS, Trondheim, Norway",https://osm.org/go/0W4tqTejl-?m=,"17:00-20:00",https://www.meetup.com/IUG-Trd-Events/events/244733212/
48.32111,18.09602,2017-11-22,sk,"Missing Maps mapathon at Horticulture and Landscape Engineering Faculty Slovak University of Agriculture in Nitra","Department of Water resources and Environmental Engineering, Hospodárska 7, Nitra, Nitra, Slovakia",http://www.openstreetmap.org/way/40301439#map=18/48.32111/18.09602,"16:00-20:00",https://www.eventbrite.com/e/missing-maps-mapathon-na-fakulte-zahradnictva-a-krajinneho-inzinierstva-spu-v-nitre-tickets-40090238984?aff=missingmaps06fb
50.07107,14.40090,2017-11-28,cz,"Missing Maps Česká republika","Seznam.cz, Radlická 3294/10, 15000 Praha 5, Prague, Czech Republic",http://www.openstreetmap.org/search?query=50.07107%2C14.40090#map=19/50.07107/14.40090&layers=N,"18:00-21:00",https://www.eventbrite.co.uk/e/listopadovy-missing-maps-mapathon-v-praze-v-seznamcz-registration-40091372374?ref=enivtefor001&invite=MTM0NDQ1NzMvbGVua2FvbGJlcnRvdmFAc2V6bmFtLmN6LzA%3D&utm_source=eb_email&utm_medium=email&utm_campaign=inviteformalv2&utm_term=attend
49.8336124,18.1641086,2017-11-29,cz,"Missing Maps @ VSB-TUO","VSB, Ostrava, Czech Republic",http://www.openstreetmap.org/node/251573616,"16:00-18:00",https://www.facebook.com/events/501879310186464/
52.94256,5.94583,2017-12-12,nl,"Missing Maps Antea Heerenveen","Antea, Tolhuisweg 57, Heerenveen, Heerenveen, The Netherlands",http://www.openstreetmap.org/#map=18/52.94256/5.94583,"17:00-20:30", https://www.eventbrite.com/e/missing-maps-antea-heerenveen-tickets-40139131222
51.22184,4.41489,2017-12-06,be,"Missing Maps @ IPIS","IPIS Library, Antwerp, Belgium",http://www.openstreetmap.org/way/378681739,"17:30-21:30",eventbrite.com/e/missing-maps-mapathon-at-ipis-tickets-40164328588
53.46679,-2.23567,2017-11-30,gb,"Manchester Humanitarian Mapathon","Arthur Lewis Building, Common Room, Manchester, United Kingdom",http://www.openstreetmap.org/way/135918199,"10:00-16:00",https://outlook.manchester.ac.uk/owa/redir.aspx?C=zG6l3HcEcYqkyjqffHJoSG1jrYz2RelCnsp9wiNAS9gQMFZ4lTHVCA..&URL=https%3a%2f%2fwww.eventbrite.co.uk%2fe%2fhumanitarian-mapathon-the-university-of-manchester-tickets-40179504981
50.37535,-4.14088,2017-11-28,gb,"Mapathon Plymouth","Plymouth University Campus Babbage 112, Plymouth, United Kingdom",http://www.openstreetmap.org/search?query=babbage%20plymouth%20university#map=19/50.37535/-4.14088,"19:00-22:00",https://www.facebook.com/events/1531115670309158/?notif_t=plan_user_joined&notif_id=1511361544427551
51.5043581,-0.0795489,2017-12-05,gb,"Missing Maps London","Norton Rose Fulbright LLP, London, United Kingdom",http://www.openstreetmap.org/node/4750979684,"18:00-21:00",https://www.eventbrite.co.uk/e/missing-maps-december-mapathon-tickets-40549548792
48.15013,17.07180,2017-11-30,sk,"Missing Maps Mapathon at Faculty of Natural Sciences Comenius University in Bratislava","Faculty of Natural Sciences Comenius University in Bratislava, Bratislava, Slovakia",http://www.openstreetmap.org/#map=19/48.15013/17.07180&layers=N,"16:00-20:00",https://www.eventbrite.com/e/missing-maps-mapathon-na-prirodovedeckej-fakulte-univerzity-komenskeho-v-bratislave-tickets-40640252088?aff=missingmaps07mm
4.72011,-74.04372,2017-12-01,co,"Cívicos Voluntarios / American Red Cross","Calle 136 # 16A - 60 Barrio Contador, Bogotá, Bogotá, Colombia",http://www.openstreetmap.org/?mlat=4.72011&mlon=-74.04372#map=18/4.72011/-74.04372&layers=N,"18:00-20:00",https://www.eventbrite.com/e/civicos-voluntarios-american-red-cross-tickets-40717659616?aff=es2
51.86559,5.12476,2017-12-15,nl,"Missing Maps Geofort","Geofort, de nieuwe Steeg 74, Herwijnen , Herwijnen, The Netherlands",http://www.openstreetmap.org/search?query=geofort#map=19/51.86559/5.12476,"17:00-21:00", https://www.eventbrite.com/e/missing-maps-geofort-tickets-40713942498
51.86559,5.12476,2017-12-15,nl,"Mapathon Geofort for validators","Geofort, de Nieuwe Steeg 74, Herwijnen, The Hague, The Netherlands",http://www.openstreetmap.org/search?query=geofort#map=19/51.86559/5.12476,"17:00-21:00",https://www.eventbrite.com/e/missing-maps-geofort-tickets-40713942498
52.20185,0.12376,2017-12-05,gb,"Missing Maps Cambridge","University of Cambridge Department of Geography, Cambridge, United Kingdom",http://www.openstreetmap.org/way/28364981,"18:00-20:30",https://www.eventbrite.co.uk/e/missing-maps-december-mapathon-cambridge-tickets-39548232829
55.8660188,-4.2610219,2017-11-28,gb,"Missing Maps Glasgow","The Project Cafe, Glasgow, United Kingdom",http://www.openstreetmap.org/node/3429875881,"18:15-21:00",https://www.eventbrite.co.uk/e/missing-maps-glasgow-november-mapathon-tickets-39721296467
55.94825,-3.18377,2017-12-05,gb,"Missing Maps Edinburgh","The University of Edinburgh's GeoSciences Department, Edinburgh, United Kingdom",http://www.openstreetmap.org/way/26278668,"18:00-21:00",https://www.eventbrite.co.uk/e/missing-maps-edinburgh-a-festive-mapathon-tickets-39721106900
52.38031,-1.56066,2017-12-08,gb,"University of Warwick Resilience Mappers","Room 6, University of Warwick Postgraduate Hub, Coventry, United Kingdom",https://osm.org/go/euy9X6k0R?m=,"11:30-13:30",http://www.eventbrite.co.uk/e/university-of-warwick-resilience-mappers-december-mapathon-tickets-41042502229
50.16589,-5.09210,2017-12-05,gb,"Missing Maps Penryn","Clear Mapping Co, Waterside House, Falmouth Road, Penryn",http://www.openstreetmap.org/?mlat=50.16589&mlon=-5.09210#map=16/50.16589/-5.09210,"18:00-20:30",https://www.eventbrite.co.uk/e/missing-maps-event-tuesday-5th-december-2017-tickets-40146314708
45.76825,4.81687,2017-12-13,fr,"Mapathon Missing Maps for Handicap International @ Les Subsistances","Les Subsistances, Lyon , France",http://www.openstreetmap.org/way/85562871,"19:00-22:00",https://www.eventbrite.com/e/billets-mapathon-missing-maps-pour-handicap-international-les-subsistances-40142658773?aff=es2
39.50773,-84.73133,2017-12-10,us,"Geography and Planning Society Mapathon","Shideler 132, Oxford, OH, United States",http://www.openstreetmap.org/way/183833250,"3:00-5:30",[email]
54.11704,22.93053,2017-12-15,pl,"Missing Maps Suwałki","MidiCentrum, Suwałki, Poland",http://www.openstreetmap.org/way/539934829#map=19/54.11704/22.93053,"17:15-19:00",https://www.facebook.com/events/1555550254501025/?event_time_id=1555550287834355
-7.74083,35.7255,2018-01-20,tz,"Missing Maps Iringa","University of Iringa, Iringa, Tanzania",http://www.openstreetmap.org/#map=18/-7.74083/35.7255,"09:00-17:00",www.eventbrite.com/e/missing-maps-iringa-tickets-41393161059
48.20960,16.35640,2018-01-18,at,"mapathon@metalab","metalab, Vienna, Austria",http://www.openstreetmap.org/#map=16/48.2096/16.3564,"17:00-19:00",[email]
54.11704,22.93053,2018-01-05,pl,"Missing Maps Suwałki","Witosa 4A, Suwałki, Poland",http://www.openstreetmap.org/way/539934829#map=19/54.11704/22.93053,"17:15-19:00",https://www.facebook.com/events/1555550254501025/
54.11704,22.93053,2018-01-12,pl,"Missing Maps Suwałki","Witosa 4A, Suwałki, Poland",http://www.openstreetmap.org/way/539934829#map=19/54.11704/22.93053,"17:15-19:00",https://www.facebook.com/events/1555550254501025/?event_time_id=1555550281167689
56.12853,-3.95961,2018-02-28,gb,"Missing Maps Stirling","thinkWhere, Stirling, United Kingdom",http://www.openstreetmap.org/way/217766753#map=19/56.12853/-3.95961,"18:00-19:30",https://www.eventbrite.com/e/missing-maps-stirling-tickets-41833102937
60.1657323,24.9330510,2018-01-18,fi,"HOT OSM Finland Jan 2018 Mapathon","Coworking Space Ylähuone, Helsinki, Finland, Helsinki, Finland",https://www.openstreetmap.org/node/3965843215,"18:00-21:00",https://www.facebook.com/events/165508307298663/
52.2119940,0.1134700,2018-01-16,gb,"Missing Maps Cambridge","The Castle Inn, Cambridge, United Kingdom",https://www.openstreetmap.org/node/1594688120,"18:00-20:30",https://www.eventbrite.co.uk/e/missing-maps-january-mapathon-cambridge-tickets-41389307533
54.58593,-5.94279,2018-02-21,gb,"Northern Ireland Science Festival Mapathon","Medical Biology Centre, Belfast, United Kingdom",https://www.openstreetmap.org/#map=18/54.58593/-5.94279,"18:00-19:30",https://getinvited.to/ni-science-festival/mapathon-the-missing-maps-project/
52.0845072,5.1726632,2018-01-26,nl,"Open Validation Mapathon Universiteit Utrecht","Universiteitsbibliotheek, Utrecht Uithof,  kaartenzaal - 6e verdieping, Utrecht, The Netherlands",https://www.openstreetmap.org/node/3042084629,"17:00-21:00",https://www.eventbrite.com/e/missing-maps-ub-utrecht-uithof-kaartenzaal-valideren-en-mappen-tickets-41699172347
51.9658891,5.6801490,2018-02-16,nl,"Open Mapathon Nieuwland","Nieuwland Geo Informatie, Wageningen, The Netherlands",https://www.openstreetmap.org/node/3014237900,"17:00-21:00",www.nieuwlandgeo.nl/mapathon-missing-maps
4.86139,-74.06080,2018-01-27,co,"Missing Maps Chía, Colombia","Town Hall Chia, Chia , Colombia",https://www.openstreetmap.org/?mlat=4.86139&mlon=-74.06080#map=18/4.86139/-74.06080,"8:30-12:00",https://www.eventbrite.com/e/civicos-voluntariosamerican-red-cross-trabajo-de-campo-chia-cmarca-tickets-42206549927?aff=es2
4.66370,-74.05474,2018-01-25,co,"Missing Maps Cundinamarca / American Red Cross","Universidad EAN - Bogotá, Bogota, Colombia",https://www.openstreetmap.org/?mlat=4.66370&mlon=-74.05474#map=17/4.66370/-74.05474,"17:30-20:00",https://www.eventbrite.com/e/missing-maps-cundinamarca-american-red-cross-tickets-42283352646?aff=es2
50.0886200,14.4210565,2018-01-30,cz,"Missing Maps Prague Mapathon","Opero coworking centre, Prague, Czech Republic",https://www.openstreetmap.org/node/4556733089#map=19/50.08864/14.42112&layers=H,"18:00-21:00",https://www.eventbrite.co.uk/e/lednovy-missing-maps-mapathon-v-praze-v-coworkingu-opero-registration-42272733885
51.45499,-0.96668,2018-03-20,gb,"Missingmaps Reading Mapathon","Work.Life Reading, 33 King's Road RG1 3AR Reading, United Kingdom, Reading, United Kingdom",https://www.openstreetmap.org/?mlat=51.45499&mlon=-0.96668#map=19/51.45499/-0.96668,"18:30-20:30",https://www.eventbrite.com/e/missingmaps-reading-mapathon-tickets-9341192759
4.63780,-74.08007,2018-02-03,co,"Missing Maps y Selper Colombia / American Red Cross","Carrera 30 No. 48 - 51 Edificio CIAF oficina 212, Bogota, Colombia",https://www.openstreetmap.org/?mlat=4.63780&mlon=-74.08007#map=19/4.63780/-74.08007,"09:00-11:00",https://www.eventbrite.com/e/missing-maps-y-selper-colombia-american-red-cross-tickets-42435503734?aff=es2
51.5180111,-0.1136087,2018-02-06,gb,"Missing Maps London","WSP Parsons Brinckerhoff, London, United Kingdom",https://www.openstreetmap.org/node/4504417515,"18:00-21:00",https://www.eventbrite.co.uk/e/missing-maps-february-mapathon-tickets-42193234099
5.07702,-75.52035,2018-02-05,co,"Mapatón: Universidad de Manizales / American Red Cross","Missing Maps y la Universidad de Manizales / American Red Cross, Manizales, Colombia",https://www.openstreetmap.org/?mlat=5.07702&mlon=-75.52035#map=18/5.07702/-75.52035,"14:30-17:30",https://www.eventbrite.com/e/mapaton-universidad-de-manizales-american-red-cross-tickets-42644597138?aff=es2
5.07702,-75.52035,2018-02-06,co,"Universidad de Manizales / American Red Cross (Trabajo de Campo)","Universidad de Manizales, Manizales, Colombia",https://www.openstreetmap.org/?mlat=5.07702&mlon=-75.52035#map=18/5.07702/-75.52035,"8:30-12:00",https://www.eventbrite.com/e/universidad-de-manizales-american-red-cross-trabajo-de-campo-tickets-42645328325?aff=es2
5.05100,-75.48185,2018-02-07,co,"Mapatón Seccional Caldas / American Red Cross","Cruz Roja Seccional Caldas, Manizales, Caldas, Colombia",https://www.openstreetmap.org/?mlat=5.05100&mlon=-75.48185#map=19/5.05100/-75.48185,"18:00-20:00",https://www.eventbrite.com/e/mapaton-seccional-caldas-american-red-cross-tickets-42649078542
4.62801,-74.06571,2018-02-16,co,"Mapatón Universidad Distrital / American Red Cross","Universidad Distrital Francisco José de Caldas, Bogotá, Colombia",https://www.openstreetmap.org/?mlat=4.62801&mlon=-74.06571#map=19/4.62801/-74.06571,"14:00-17:00",https://www.eventbrite.com/e/mapaton-universidad-distrital-american-red-cross-tickets-42798607788?aff=es2
49.41871,8.67679,2018-02-08,de,"Semester Ending Mapathon and Open Group Meeting","Geographisches Institut, Berliner Straße 48, Heidelberg, Germany",https://www.openstreetmap.org/way/94551367,"18:00-21:00",https://www.facebook.com/events/160687831252033/
34.0359,-118.0066,2018-02-20,us,"Arcadia Mapathon","American Red Cross, Arcadia Branch, Arcadia, CA, United States",https://www.openstreetmap.org/node/1738808199#map=10/34.0359/-118.0066,"11:30-1:30",https://volunteerconnection.redcross.org/?nd=vms_registration_event_detail&registration_id=8305198&return_jid=37964795
7.14001,-73.12090,2018-03-20,co,"Mapatón Universidad Industrial de Santander / American Red Cross","Ciudad Universitaria Bucaramanga, Bucaramanga, Colombia",https://www.openstreetmap.org/?mlat=7.14001&mlon=-73.12090#map=18/7.14001/-73.12090,"14:00-16:00",https://www.eventbrite.com/e/mapaton-universidad-industrial-de-santander-american-red-cross-tickets-42983927083?aff=es2
7.13994,-73.12068,2018-03-20,co,"Trabajo de Campo - UIS / AmCross","Ciudad Universitaria Bucaramanga, Bucaramanga, Colombia",https://www.openstreetmap.org/#map=18/7.13994/-73.12068,"16:00-18:00",https://www.eventbrite.com/e/mapaton-y-trabajo-de-campo-universidad-industrial-de-santander-american-red-cross-tickets-42983927083?aff=es2
51.51630,-0.08090,2018-02-12,gb,"UK PR & Agency Mapathon","Salesforce Tower, London, United Kingdom",https://www.openstreetmap.org/#map=19/51.51630/-0.08090,"9:00-12:00",https://foundation.my.salesforce.com/apex/Volunteerforce1?sfdc.tabName=01r80000000Gzb4#/org/0018000001SPdueAAD
43.47133,-3.80247,2018-02-15,es,"Mapatón MSF & Universidad de Cantabria","Escuela de caminos, Aulas 1B, 2B, Av de Los Castros S7N - 3905, Universidad de Cantabria., Santander, Spain",https://www.openstreetmap.org/way/56663926,"16:00-19:00",https://www.eventbrite.es/e/entradas-mapaton-santander-42533088613
